python_based_indices,frequency,percentage,mapping
28665,15,0.0010635107340138384,25635
20097,48,0.003403234348844283,18979
18514,18,0.0012762128808166062,17428
30256,96,0.006806468697688566,26994
30937,19,0.0013471135964175287,27535
4689,57,0.004041340789252586,4226
15963,51,0.0036159364956470505,14914
28337,65,0.004608546514059966,25378
14610,14,0.0009926100184129158,13720
1362,40,0.0028360286240369024,1238
8900,111,0.007869979431702404,8243
11701,49,0.0034741350644452054,10931
26229,34,0.002410624330431367,23381
13314,10,0.0007090071560092256,12473
33860,37,0.0026233264772341346,29835
33875,8,0.0005672057248073804,29838
15109,65,0.004608546514059966,14206
30472,7,0.0004963050092064579,27208
1475,27,0.0019143193212249091,1349
9216,24,0.0017016171744221415,8543
20914,15,0.0010635107340138384,19675
28516,19,0.0013471135964175287,25516
61,23,0.0016307164588212188,3
30475,11,0.0007799078716101481,27211
643,38,0.0026942271928350574,539
12865,26,0.0018434186056239866,12029
26546,5,0.0003545035780046128,23657
19223,43,0.0030487307708396702,18118
31018,22,0.0015598157432202963,27592
19411,18,0.0012762128808166062,18304
15400,14,0.0009926100184129158,14491
496,74,0.005246652954468269,401
457,3,0.0002127021468027677,364
5878,46,0.0032614329176424376,5348
33656,28,0.0019852200368258317,29642
10096,28,0.0019852200368258317,9374
16843,33,0.0023397236148304445,15783
28727,27,0.0019143193212249091,25685
27771,17,0.0012053121652156834,24830
64,32,0.0022688228992295218,6
5398,24,0.0017016171744221415,4901
21283,16,0.0011344114496147609,20032
3647,14,0.0009926100184129158,3221
4251,35,0.0024815250460322896,3809
460,2,0.0001418014312018451,367
33797,8,0.0005672057248073804,29772
12909,19,0.0013471135964175287,12073
26536,26,0.0018434186056239866,23647
33359,13,0.0009217093028119933,29386
24210,18,0.0012762128808166062,21844
906,24,0.0017016171744221415,794
1031,8,0.0005672057248073804,917
11370,19,0.0013471135964175287,10604
24835,52,0.003686837211247973,22326
16918,47,0.0033323336332433603,15857
28313,3,0.0002127021468027677,25355
33754,32,0.0022688228992295218,29738
33796,8,0.0005672057248073804,29771
20797,1,7.090071560092256e-05,19560
25756,7,0.0004963050092064579,22979
23250,25,0.001772517890023064,21549
11776,2,0.0001418014312018451,11005
28300,24,0.0017016171744221415,25342
21363,39,0.0027651279084359797,20104
33395,17,0.0012053121652156834,29416
10713,29,0.0020561207524267544,9967
20183,21,0.0014889150276193737,19063
4971,17,0.0012053121652156834,4499
33813,3,0.0002127021468027677,29788
33816,1,7.090071560092256e-05,29791
22057,24,0.0017016171744221415,20767
28247,6,0.0004254042936055354,25292
20699,2,0.0001418014312018451,19533
14321,19,0.0013471135964175287,13439
224,2,0.0001418014312018451,140
21302,3,0.0002127021468027677,20051
19678,18,0.0012762128808166062,18568
18712,19,0.0013471135964175287,17626
32226,9,0.0006381064404083031,28383
3986,7,0.0004963050092064579,3554
12998,16,0.0011344114496147609,12161
21496,9,0.0006381064404083031,20234
13164,25,0.001772517890023064,12325
17306,35,0.0024815250460322896,16234
3608,7,0.0004963050092064579,3188
33202,13,0.0009217093028119933,29245
3651,55,0.003899539358050741,3225
31500,4,0.0002836028624036902,27881
67,8,0.0005672057248073804,9
17838,4,0.0002836028624036902,16760
33892,2,0.0001418014312018451,29855
76,65,0.004608546514059966,18
22155,8,0.0005672057248073804,20863
9465,25,0.001772517890023064,8783
27774,30,0.0021270214680276767,24833
30333,13,0.0009217093028119933,27070
1048,1,7.090071560092256e-05,934
9798,19,0.0013471135964175287,9110
31990,23,0.0016307164588212188,28224
20143,18,0.0012762128808166062,19024
33400,21,0.0014889150276193737,29421
19779,1,7.090071560092256e-05,18668
2619,7,0.0004963050092064579,2237
63,14,0.0009926100184129158,5
765,12,0.0008508085872110708,657
17894,6,0.0004254042936055354,16816
32945,12,0.0008508085872110708,29003
28549,2,0.0001418014312018451,25531
1592,11,0.0007799078716101481,1461
320,2,0.0001418014312018451,233
26701,5,0.0003545035780046128,23802
80,3,0.0002127021468027677,22
11321,5,0.0003545035780046128,10556
23386,3,0.0002127021468027677,21654
68,13,0.0009217093028119933,10
11559,12,0.0008508085872110708,10790
17862,4,0.0002836028624036902,16784
3593,10,0.0007090071560092256,3173
15897,1,7.090071560092256e-05,14848
72,29,0.0020561207524267544,14
11171,14,0.0009926100184129158,10418
21961,1,7.090071560092256e-05,20674
833,18,0.0012762128808166062,722
14930,8,0.0005672057248073804,14029
18410,2,0.0001418014312018451,17325
13885,16,0.0011344114496147609,13019
77,11,0.0007799078716101481,19
17302,6,0.0004254042936055354,16230
33008,3,0.0002127021468027677,29057
19294,3,0.0002127021468027677,18188
4939,18,0.0012762128808166062,4467
31000,8,0.0005672057248073804,27575
6060,12,0.0008508085872110708,5526
16498,2,0.0001418014312018451,15442
742,14,0.0009926100184129158,635
29343,7,0.0004963050092064579,26190
26408,20,0.0014180143120184512,23555
19372,14,0.0009926100184129158,18265
12269,1,7.090071560092256e-05,11461
33896,2,0.0001418014312018451,29859
32796,3,0.0002127021468027677,28896
33588,6,0.0004254042936055354,29578
25755,9,0.0006381064404083031,22978
60,10,0.0007090071560092256,2
9953,2,0.0001418014312018451,9264
70,16,0.0011344114496147609,12
21964,9,0.0006381064404083031,20677
7471,4,0.0002836028624036902,6875
3596,10,0.0007090071560092256,3176
1577,2,0.0001418014312018451,1449
23003,25,0.001772517890023064,21310
9163,1,7.090071560092256e-05,8502
3893,11,0.0007799078716101481,3464
33829,4,0.0002836028624036902,29804
33857,11,0.0007799078716101481,29832
33849,2,0.0001418014312018451,29824
94,4,0.0002836028624036902,36
31956,2,0.0001418014312018451,28205
69,10,0.0007090071560092256,11
584,1,7.090071560092256e-05,486
11595,1,7.090071560092256e-05,10826
26351,6,0.0004254042936055354,23498
32229,2,0.0001418014312018451,28386
19052,3,0.0002127021468027677,17958
33846,6,0.0004254042936055354,29821
33810,2,0.0001418014312018451,29785
33556,9,0.0006381064404083031,29548
32755,3,0.0002127021468027677,28869
29933,1,7.090071560092256e-05,26681
33893,2,0.0001418014312018451,29856
24497,2,0.0001418014312018451,22075
17563,3,0.0002127021468027677,16490
33913,1,7.090071560092256e-05,29876
31952,1,7.090071560092256e-05,28201
2746,1,7.090071560092256e-05,2363
3853,1,7.090071560092256e-05,3425
33843,1,7.090071560092256e-05,29818
158,1,7.090071560092256e-05,84
13079,4,0.0002836028624036902,12242
11991,1,7.090071560092256e-05,11195
30341,1,7.090071560092256e-05,27078
8361,1,7.090071560092256e-05,7712
7434,5,0.0003545035780046128,6841
33126,3,0.0002127021468027677,29170
14408,1,7.090071560092256e-05,13522
31456,1,7.090071560092256e-05,27864
33824,3,0.0002127021468027677,29799
896,1,7.090071560092256e-05,784
26472,2,0.0001418014312018451,23595
15363,3,0.0002127021468027677,14455
297,7,0.0004963050092064579,210
1539,7,0.0004963050092064579,1412
24717,5,0.0003545035780046128,22235
2634,14,0.0009926100184129158,2252
32356,1,7.090071560092256e-05,28511
32695,2,0.0001418014312018451,28833
9535,2,0.0001418014312018451,8852
20538,2,0.0001418014312018451,19382
277,3,0.0002127021468027677,193
28741,6,0.0004254042936055354,25693
20077,2,0.0001418014312018451,18959
8975,1,7.090071560092256e-05,8318
79,4,0.0002836028624036902,21
808,1,7.090071560092256e-05,697
28849,1,7.090071560092256e-05,25782
33891,1,7.090071560092256e-05,29854
32404,3,0.0002127021468027677,28559
26099,1,7.090071560092256e-05,23252
28499,1,7.090071560092256e-05,25499
20650,1,7.090071560092256e-05,19484
16637,2,0.0001418014312018451,15579
11516,3,0.0002127021468027677,10747
6935,5,0.0003545035780046128,6380
6006,5,0.0003545035780046128,5474
1380,1,7.090071560092256e-05,1255
28794,5,0.0003545035780046128,25731
32163,2,0.0001418014312018451,28320
3793,3,0.0002127021468027677,3365
33798,4,0.0002836028624036902,29773
28222,2,0.0001418014312018451,25267
22438,1,7.090071560092256e-05,21143
33859,2,0.0001418014312018451,29834
32808,3,0.0002127021468027677,28907
32635,1,7.090071560092256e-05,28775
631,1,7.090071560092256e-05,527
12021,3,0.0002127021468027677,11224
7433,1,7.090071560092256e-05,6840
33908,1,7.090071560092256e-05,29871
33465,3,0.0002127021468027677,29459
14645,1,7.090071560092256e-05,13753
33509,2,0.0001418014312018451,29502
13654,1,7.090071560092256e-05,12789
14676,1,7.090071560092256e-05,13784
21465,2,0.0001418014312018451,20204
32401,3,0.0002127021468027677,28556
32752,1,7.090071560092256e-05,28866
9002,2,0.0001418014312018451,8344
9337,1,7.090071560092256e-05,8660
30043,3,0.0002127021468027677,26781
14722,1,7.090071560092256e-05,13829
17016,3,0.0002127021468027677,15951
21384,1,7.090071560092256e-05,20125
32184,2,0.0001418014312018451,28341
33545,4,0.0002836028624036902,29537
62,1,7.090071560092256e-05,4
32861,1,7.090071560092256e-05,28940
1376,1,7.090071560092256e-05,1251
28289,1,7.090071560092256e-05,25331
330,1,7.090071560092256e-05,241
33862,1,7.090071560092256e-05,29837
30338,2,0.0001418014312018451,27075
32890,1,7.090071560092256e-05,28969
33047,1,7.090071560092256e-05,29094
33710,3,0.0002127021468027677,29696
575,3,0.0002127021468027677,478
805,1,7.090071560092256e-05,694
22066,1,7.090071560092256e-05,20775
21335,1,7.090071560092256e-05,20077
4327,1,7.090071560092256e-05,3884
33043,1,7.090071560092256e-05,29091
33826,1,7.090071560092256e-05,29801
1455,1,7.090071560092256e-05,1329
161,1,7.090071560092256e-05,85
655,1,7.090071560092256e-05,551
33799,2,0.0001418014312018451,29774
33894,1,7.090071560092256e-05,29857
16589,2,0.0001418014312018451,15532
31196,1,7.090071560092256e-05,27649
11333,2,0.0001418014312018451,10568
33827,1,7.090071560092256e-05,29802
694,1,7.090071560092256e-05,590
33800,1,7.090071560092256e-05,29775
27124,1,7.090071560092256e-05,24210
15019,1,7.090071560092256e-05,14117
30469,1,7.090071560092256e-05,27205
14501,1,7.090071560092256e-05,13612
20094,1,7.090071560092256e-05,18976
5654,1,7.090071560092256e-05,5147
33828,1,7.090071560092256e-05,29803
8027,1,7.090071560092256e-05,7382
